1,1,20240930,-11.913579974670386,-77.03951552001381
1,1,20240930,-12.049361639178702,-77.10802911185735
1,1,20240930,-12.049785880893895,-77.11190778949472
1,1,20240928,-12.043686449614707,-77.04864463995163
1,1,20240928,-12.044205810333873,-77.05207370750345
1,1,20240928,-11.918239242900468,-77.04556227366209
1,1,20240928,-11.916766154037566,-77.04538365034985
1,1,20240928,-12.042574027828062,-77.0484628708673
1,2,20240928,-12.040800751508606,-77.04867744758579
1,2,20240928,-12.040706316346702,-77.04906368567909
1,2,20240928,-12.042479593289622,-77.04853797271876
1,1,20240928,-12.041680198237794,-77.0613958530901
1,1,20240928,-11.856309942793057,-77.09171720023478
1,1,20240928,-12.068771244746799,-77.10330837886963
1,1,20240927,-11.97743909419341,-77.09113124292206
1,1,20240927,-12.092770502586477,-77.03441297601778
1,1,20240927,-11.977727696199565,-77.09118832203738
1,2,20240925,-12.080339658153443,-77.09903349308425
1,1,20240921,-11.983058435720023,-77.05812924328173
1,1,20240919,-11.858011018581639,-77.04357743828899
1,1,20240918,-12.068178246179917,-77.1302249510207
1,1,20240918,-12.068178246179917,-77.1302249510204
1,2,20240918,-12.068178246179917,-77.1302249510201
1,1,20240917,-12.066745642215317,-77.11737545302168
1,1,20240915,-12.087947609937705,-77.0036454411724
1,1,20240911,-11.979822574141545,-76.98926322935142
1,1,20240915,-11.963356308426423,-77.0931825400098
1,1,20240909,-12.164662497795247,-76.95121631441076
1,1,20240909,-12.164662497795247,-76.95121631441076
1,1,20240909,-12.164662497795247,-76.95121631441076
1,1,20240908,-12.043495348989993,-77.11603335314797
1,1,20240908,-12.043495348989993,-77.11603335314794
1,1,20240908,-11.962219764485786,-77.09393102339395
1,1,20240908,-11.880558832257744,-77.0704363643074
1,1,20240907,-11.880558832257744,-77.0704363643072
1,1,20240907,-11.880558832257744,-77.0704363643070
1,1,20240907,-12.076797544406428,-77.03676773717778
1,1,20240906,-11.925814122127633,-77.04270535384421
1,1,20240905,-11.991984719390121,-77.01505084942863
1,1,20240905,-12.078710531417927,-77.0985040314184
1,1,20240903,-11.95060379606724,-77.0039734518641
1,3,20240903,-11.95060379606724,-77.0039734518641
1,1,20240902,-12.06497327036573,-77.0134512684162
1,1,20240822,-12.039162011242546,-76.992449809539
1,1,20240822,-12.039162011242546,-76.992449809539
1,1,20240821,-12.05298124990316,-77.12054546599167
1,1,20240816,-12.064985583725603,-77.02084441400696
1,1,20240814,-11.962030558080064,-77.03869695953553
1,2,20240807,-12.10925094934458,-77.02433053882554
1,1,20240807,-12.10925094934458,-77.02433053882554
1,1,20240806,-12.052486090917945,-77.12061485739343
1,1,20240806,-11.968933270616045,-77.10856128643275
1,1,20240803,-12.071307527524716,-76.96912435952387
1,1,20240801,-12.071307527524716,-76.96912435952384
1,1,20240801,-12.071307527524716,-76.96912435952382
1,1,20240731,-11.931448546366417,-77.04465087695543
1,1,20240730,-11.914536191407302,-77.0272470653561
1,1,20240720,-11.959242672216059,-76.97758756501341
1,1,20240728,-11.980075896762886,-76.98917380123633
1,1,20240727,-12.085223891810106,-77.03426704696267
1,1,20240722,-12.035329538377304,-77.03676527018412
1,1,20240721,-11.990614977173992,-77.04624649235377
1,1,20240719,-11.86739514566007,-77.07512345017142
1,1,20240718,-11.86739514566007,-77.07512345017142
1,1,20240715,-11.920170212379153,-77.08486760308313
1,1,20240713,-12.071902573612645,-77.11823495245221
1,1,20240712,-12.033184396647977,-76.94997495004114
1,1,20240711,-12.042930748599366,-76.97084357836208
1,1,20240708,-11.937771550365865,-77.03848160022672
1,1,20240707,-11.919821508064057,-77.08799436582498
1,1,20240707,-11.919838209477875,-77.0880588505024
1,1,20240701,-12.153467656095724,-76.9530765974066
1,1,20240629,-12.19245425750248,-77.0038495081792
1,1,20240628,-11.89007338883143,-77.07090993240216
1,1,20240626,-12.197519175849093,-76.9995317062013
1,1,20240626,-12.197818474361592,-76.99991447044184
1,1,20240625,-12.08463172683195,-76.87632399406799
1,1,20240624,-11.945001282750573,76.9890648835515
1,1,20240624,-11.944807559441829,-76.98893080973313
1,1,20240622,-11.995313891012708,-77.11816702505791
1,1,20240621,-11.951816731741692,-76.99622185583864
1,1,20240619,-12.04137106166517,-76.98859663913461
1,1,20240619,-12.027537965341597,77.01518700650684
1,1,20240617,-11.889990199151637,-77.07295968700122
1,1,20240617,-12.189109100999934,-76.99309560657471
1,1,20240615,-12.195033355462146,-76.98272079721842
1,1,20240613,-11.965016989884127,-76.9913299763994
1,1,20240603,-11.861835876203505,-77.00314379435653
1,1,20240531,-11.996450471051903,-77.11939733557728
1,1,20240528,-11.961627346639077,-77.00416395054626
1,1,20240523,-12.187488280753612,-76.99449071044633
1,1,20240520,-12.078368313587536,-77.09813641172862
1,1,20240517,-12.057001077955471,-76.96080592694318
1,1,20240517,-12.018435730645557,-76.81840724973829
1,1,20240517,-12.018435730645557,-76.81840724973822
1,1,20240515,-11.993939829493579,-76.99929867659222
1,1,20240512,-12.00391425488086,-77.00577210297179
1,1,20240509,-12.066385725794428,-76.9987884078496
1,1,20240507,-12.06709659600495,-76.97601914510716
1,1,20240507,-12.06709659600495,-76.97601914510716
1,1,20240504,-12.124476508435786,-76.97202898420682
1,1,20240504,-12.124476508435786,-76.97202898420682
1,1,20240503,-12.160173987880796,-76.98474585218776
1,1,20240501,-11.885788146583353,-77.07209451851911
1,2,20240501,-11.885788146583353,-77.07209451851915
1,1,20240430,-12.06154034799414,-77.13308836045519
1,2,20240429,-12.049597592639584,-77.0910775365721
1,2,20240428,-12.186631359568734,-76.9511164308078
1,1,20240428,-12.186631359568734,-76.9511164308078
1,1,20240425,-12.073424093319334,-77.10790394540932
1,1,20240423,-12.112953442498469,-77.00013378855554
1,1,20240419,-12.033190809220534,-76.9599491760826
1,1,20240417,-11.99214992241642,-77.0129778661706
1,1,20240417,-11.981206765387535,-77.0046416863163
1,1,20240415,-12.178688950527222,-76.97937432852665
1,1,20240411,-12.083715080009252,-77.01653687300228
1,1,20240408,-11.992475345792164,-76.77990336553931
1,1,20240408,-11.992475345792164,-76.77990336553934
1,1,20240408,-11.992475345792164,-76.77990336553940
1,1,20240408,-11.992475345792164,-76.77990336553939
1,1,20240403,-11.99214992241642,-77.0129778661706
1,1,20240402,-11.849561029571623,-77.00227747374562
1,1,20240328,-12.035535339827618,-76.9639214007585
1,1,20240327,-12.073042603208192,-77.1023708779571
1,2,20240322,-12.165619037439287,-76.94878974132438
1,1,20240322,-12.165619037439287,-76.94878974132430
1,1,20240322,-11.980503966435926,-77.05873833454241
1,1,20240321,-12.233423443801662,-76.94866151584823
1,1,20240321,-12.02847591537859,-77.06991796266185
1,1,20240321,-12.02847591537859,-77.06991796266183
1,1,20240321,-12.02847591537859,-77.06991796266180
1,1,20240321,-12.02847591537859,-77.06991796266171
1,1,20240321,-12.02847591537859,-77.06991796266174
1,1,20240317,-11.994147021158605,-77.01223718702273
1,2,20240314,-12.021884061402883,-77.08534812889961
2,1,20240309,-12.117807593998956,-77.0005159697795
1,1,20240303,-12.047304886142777, -77.03807872881035
1,1,20240303,-11.965076170792456, -76.99552940301108
1,1,20240302,-11.865937990806474,-77.07628071010768
1,1,20240302,-11.865937990806474,-77.07628071010768
1,1,20240302,-11.859946698810727,-77.07621824025276
1,1,20240302,-11.85548371212201,-77.08665070602589
1,1,20240302,-11.862392140009957,-77.08184052719636
1,1,20240301,-12.088787484869377,-77.07406771262173
1,1,20240301,-12.087363752544393,-77.03288132067924
1,1,20240229,-12.171152080071527,-76.86172073225003
1,1,20240229,-11.968993082735812,-77.0117244675891
1,1,20240225,-11.977550600184815,-77.1034896137343
1,1,20240221,-12.03568643899684,-77.02304094100775
2,1,20240217,-12.119285334630948,-76.99834244401832
1,1,20240217,-11.91670705010346,-77.05601323240447
2,1,20240217,-12.119285334630948,-76.99834244401832
1,1,20240211,-11.849286577148835,-77.00299832455933
1,2,20240211,-11.849286577148835,-77.00299832455930
1,2,20240211,-11.849286577148835,-77.00299832455925
1,1,20240209,-11.932736626803832,-77.03721032316987
1,1,20240209,-12.035817205775082,-77.05640321875268
1,1,20240209,-11.849088663302346,-77.13143108410253
1,1,20240209,-11.849088663302346,-77.13143108410250
1,1,20240209,-11.849088663302346,-77.13143108410248
1,1,20240209,-11.849088663302346,-77.13143108410245
1,1,20240208,-12.045397821254822,-77.11146857803152
1,1,20240207,-12.194229273004957,-77.02056774381137
1,1,20240207,-12.194229273004957,-77.02056774381137
1,1,20240207,-11.965443112818258,-77.00876263042896
1,1,20240207,-11.965443112818258,-77.00876263042894
1,1,20240207,-11.965443112818258,-77.00876263042896
1,1,20240131,-11.935089478373786,-77.08994300881034
1,1,20240131,-11.935460623022847,-77.08938904410132
1,1,20240130,-12.040571655622731,-77.01331970074037
1,1,20240127,-12.161180617791745,-76.98363535003348
1,1,20240127,-12.161180617791745,-76.98363535003345
1,1,20240126,-11.849427787013715,-77.09366326975046
1,1,20240126,-11.934531500628452,-77.05743272797784
1,1,20240124,-12.160059475537452,-76.93966307177837
1,1,20240124,-11.914979687246472,-77.03371309942914
1,2,20240123,-12.063441816147309, -76.95207030864724
1,1,20240123,-11.91346626358941,-77.01331193836704
1,1,20240123,-11.853685398655918,-77.08760001219638
1,1,20240123,-11.853685398655918,-77.08760001219638
1,1,20240122,-11.97974274634665,-76.98960093513429
1,1,20240121,-11.845592939750784,-77.15587976969704
1,1,20240121,-11.845592939750784,-77.15587976969704
1,1,20240121,-11.857567261314474,-77.09151276755222
1,1,20240121,-11.857567261314474,-77.09151276755224
1,1,20240121,-11.845592939750784,-77.15587976969704
1,1,20240121,-11.915724743430838,-77.04063138242104
1,1,20240118,-11.978068946164129,-76.98708463305381
1,1,20240115,-11.978257860383879,-76.98732066744415
1,1,20240115,-11.980398878971414,-76.9884150087085
1,1,20240114,-11.979021036198722,-76.99040532606415
1,1,20240114,-11.979021036198722,-76.99040532606408
1,1,20240114,-11.979021036198722,-76.99040532606402